[INFO] (lattice_cell.c: 543): starting lattice cell
[INFO] (lattice_cell.c: 465): Initialise: started
[INFO] (data_specification.c: 78): magic = ad130ad6, version = 1.0
[INFO] (lattice_cell.c: 494): my key is 720
[INFO] (lattice_cell.c: 501): I'm in position ( 9, 0)
[INFO] (lattice_cell.c: 507): my n key is 80
[INFO] (lattice_cell.c: 513): my U_X = -0.009999994188547134
[INFO] (lattice_cell.c: 514): my U_Y = 0.00040450849337503314
[INFO] (lattice_cell.c: 522): input_buffer initialised
[INFO] (recording.c: 563): Recording 1 regions, using output tag 0, size before trigger 7686392, time between triggers 50
[INFO] (recording.c: 665): Recording channel 0 configured to use 7686136 byte memory block starting at 0x63ce7f2c
[INFO] (lattice_cell.c: 527): Recording flags = 0x00000001
[INFO] (lattice_cell.c: 555): setting timer to execute every 2000 microseconds
[INFO] (lattice_cell.c: 563): Starting

[INFO] (simulation.c: 159): Setting the runtime of this model to 50 starting at 0
[INFO] (simulation.c: 161): Setting the flag of infinite run for this model to 0
[INFO] (simulation.c: 175): Resuming
[INFO] (lattice_cell.c: 401): on tick 0 of 50
[INFO] (lattice_cell.c: 264): sending my position of 9 via multicast with key 720
1200510378847961038336897103877958210383007012008792
[INFO] (lattice_cell.c: 374): the key I receive is 793
[INFO] (lattice_cell.c: 374): the key I receive is 794
[INFO] (lattice_cell.c: 374): the key I receive is 795
[INFO] (lattice_cell.c: 374): the key I receive is 796
[INFO] (lattice_cell.c: 374): the key I receive is 797
[INFO] (lattice_cell.c: 374): the key I receive is 798
[INFO] (lattice_cell.c: 374): the key I receive is 799
[INFO] (profiler.c: 31): Reading profile setup from 0x1021124614
[INFO] (lattice_cell.c: 374): the key I receive is 640
[INFO] (lattice_cell.c: 374): the key I receive is 641
[INFO] (lattice_cell.c: 374): the key I receive is 642
[INFO] (lattice_cell.c: 374): the key I receive is 643
[INFO] (lattice_cell.c: 374): the key I receive is 647
[792, 1037884904, 793, 1038336899, 794, 1038779468, 795, 1038300705, 796, 1021124722, 797, 1022021456, 798, 1021983092, 799, 1021090698, 640, 1037884804, 641, 1038325701, 642, 1038779590, 643, 1038311875, 647, 1021101093]
[INFO] (lattice_cell.c: 180): current_key = 792, current_payload = 1037884928.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 648, current_payload = 1037908160.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 648, current_payload = 1037908160.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 648, current_payload = 1037908160.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 648, current_payload = 1037908160.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 648, current_payload = 1037908160.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 648, current_payload = 1037908160.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 648, current_payload = 1037908160.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 648, current_payload = 1037908160.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 648, current_payload = 1037908160.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 648, current_payload = 1037908160.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 648, current_payload = 1037908160.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 648, current_payload = 1037908160.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 648, current_payload = 1037908160.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 648, current_payload = 1037908160.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 648, current_payload = 1037908160.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 648, current_payload = 1037908160.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 648, current_payload = 1037908160.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 648, current_payload = 1037908160.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 648, current_payload = 1037908160.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 648, current_payload = 1037908160.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 648, current_payload = 1037908160.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 648, current_payload = 1037908160.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 648, current_payload = 1037908160.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 648, current_payload = 1037908160.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 648, current_payload = 1037908160.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 648, current_payload = 1037908160.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 648, current_payload = 1037908160.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 648, current_payload = 1037908160.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 648, current_payload = 1037908160.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 648, current_payload = 1037908160.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 648, current_payload = 1037908160.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 648, current_payload = 1037908160.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 648, current_payload = 1037908160.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 648, current_payload = 1037908160.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 648, current_payload = 1037908160.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 648, current_payload = 1037908160.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 648, current_payload = 1037908160.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 648, current_payload = 1037908160.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 648, current_payload = 1037908160.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 648, current_payload = 1037908160.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 648, current_payload = 1037908160.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 648, current_payload = 1037908160.0, direction = 0
[INFO] (lattice_cell.c: 374): the key I receive is 10
[INFO] (lattice_cell.c: 374): the key I receive is 72
[INFO] (lattice_cell.c: 374): the key I receive is 73
[INFO] (lattice_cell.c: 374): the key I receive is 74
[INFO] (lattice_cell.c: 374): the key I receive is 75
[INFO] (lattice_cell.c: 374): the key I receive is 76
[INFO] (lattice_cell.c: 374): the key I receive is 734
[INFO] (lattice_cell.c: 374): the key I receive is 735
[INFO] (lattice_cell.c: 374): the key I receive is 13
[INFO] (lattice_cell.c: 374): the key I receive is 792
[INFO] (lattice_cell.c: 374): the key I receive is 793
[INFO] (lattice_cell.c: 374): the key I receive is 794
[INFO] (lattice_cell.c: 374): the key I receive is 795
[INFO] (lattice_cell.c: 374): the key I receive is 798
[INFO] (lattice_cell.c: 401): on tick 19 of 50
[ERROR] (lattice_cell.c: 164): didn't receive the correct number of fi_star
[ERROR] (lattice_cell.c: 165): only received 2 states
[INFO] (lattice_cell.c: 264): sending my position of 9 via multicast with key 720
[INFO] (lattice_cell.c: 228): n=1037832497 w=1038338997 s=1038840619 e=1038302364, nw=1021226177 sw=1021888705 se=1022052998 ne=1021020261
[10, 1038771566, 72, 1037853218, 73, 1038239313, 74, 1038876396, 75, 1038246231, 76, 1021459484, 734, 1022016770, 735, 1021056010, 13, 1022030502, 792, 1037875669, 793, 1038354429, 794, 1038838554, 795, 1038275717, 798, 1022079089]
[INFO] (lattice_cell.c: 180): current_key = 10, current_payload = 1038771584.0, direction = 2
[INFO] (lattice_cell.c: 180): current_key = 72, current_payload = 1037853248.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 73, current_payload = 1038239296.0, direction = 1
[INFO] (lattice_cell.c: 180): current_key = 74, current_payload = 1038876416.0, direction = 2
[INFO] (lattice_cell.c: 180): current_key = 75, current_payload = 1038246208.0, direction = 3
[INFO] (lattice_cell.c: 180): current_key = 76, current_payload = 1021459456.0, direction = 4
[INFO] (lattice_cell.c: 180): current_key = 734, current_payload = 1022016768.0, direction = 6
[INFO] (lattice_cell.c: 180): current_key = 735, current_payload = 1021056000.0, direction = 7
[INFO] (lattice_cell.c: 180): current_key = 13, current_payload = 1022030528.0, direction = 5
[INFO] (lattice_cell.c: 180): current_key = 792, current_payload = 1037875648.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 793, current_payload = 1038354432.0, direction = 1
[INFO] (lattice_cell.c: 180): current_key = 794, current_payload = 1038838528.0, direction = 2
[INFO] (lattice_cell.c: 180): current_key = 795, current_payload = 1038275712.0, direction = 3
[INFO] (lattice_cell.c: 180): current_key = 798, current_payload = 1022079104.0, direction = 6
[INFO] (lattice_cell.c: 180): current_key = 798, current_payload = 1022079104.0, direction = 6
[INFO] (lattice_cell.c: 180): current_key = 798, current_payload = 1022079104.0, direction = 6
[INFO] (lattice_cell.c: 180): current_key = 798, current_payload = 1022079104.0, direction = 6
[INFO] (lattice_cell.c: 180): current_key = 798, current_payload = 1022079104.0, direction = 6
[INFO] (lattice_cell.c: 180): current_key = 798, current_payload = 1022079104.0, direction = 6
[INFO] (lattice_cell.c: 180): current_key = 798, current_payload = 1022079104.0, direction = 6
[INFO] (lattice_cell.c: 180): current_key = 798, current_payload = 1022079104.0, direction = 6
[INFO] (lattice_cell.c: 180): current_key = 798, current_payload = 1022079104.0, direction = 6
[INFO] (lattice_cell.c: 180): current_key = 798, current_payload = 1022079104.0, direction = 6
[INFO] (lattice_cell.c: 180): current_key = 798, current_payload = 1022079104.0, direction = 6
[INFO] (lattice_cell.c: 180): current_key = 798, current_payload = 1022079104.0, direction = 6
[INFO] (lattice_cell.c: 180): current_key = 798, current_payload = 1022079104.0, direction = 6
[INFO] (lattice_cell.c: 180): current_key = 798, current_payload = 1022079104.0, direction = 6
[INFO] (lattice_cell.c: 180): current_key = 798, current_payload = 1022079104.0, direction = 6
[INFO] (lattice_cell.c: 180): current_key = 798, current_payload = 1022079104.0, direction = 6
[INFO] (lattice_cell.c: 180): current_key = 798, current_payload = 1022079104.0, direction = 6
[INFO] (lattice_cell.c: 180): current_key = 798, current_payload = 1022079104.0, direction = 6
[INFO] (lattice_cell.c: 180): current_key = 798, current_payload = 1022079104.0, direction = 6
[INFO] (lattice_cell.c: 180): current_key = 798, current_payload = 1022079104.0, direction = 6
[INFO] (lattice_cell.c: 180): current_key = 798, current_payload = 1022079104.0, direction = 6
[INFO] (lattice_cell.c: 180): current_key = 798, current_payload = 1022079104.0, direction = 6
[INFO] (lattice_cell.c: 180): current_key = 798, current_payload = 1022079104.0, direction = 6
[INFO] (lattice_cell.c: 180): current_key = 798, current_payload = 1022079104.0, direction = 6
[INFO] (lattice_cell.c: 180): current_key = 798, current_payload = 1022079104.0, direction = 6
[INFO] (lattice_cell.c: 180): current_key = 798, current_payload = 1022079104.0, direction = 6
[INFO] (lattice_cell.c: 180): current_key = 798, current_payload = 1022079104.0, direction = 6
[INFO] (lattice_cell.c: 180): current_key = 798, current_payload = 1022079104.0, direction = 6
[INFO] (lattice_cell.c: 180): current_key = 798, current_payload = 1022079104.0, direction = 6
[INFO] (lattice_cell.c: 180): current_key = 798, current_payload = 1022079104.0, direction = 6
[INFO] (lattice_cell.c: 180): current_key = 798, current_payload = 1022079104.0, direction = 6
[INFO] (lattice_cell.c: 180): current_key = 798, current_payload = 1022079104.0, direction = 6
[INFO] (lattice_cell.c: 180): current_key = 798, current_payload = 1022079104.0, direction = 6
[INFO] (lattice_cell.c: 180): current_key = 798, current_payload = 1022079104.0, direction = 6
[INFO] (lattice_cell.c: 180): current_key = 798, current_payload = 1022079104.0, direction = 6
[INFO] (lattice_cell.c: 180): current_key = 798, current_payload = 1022079104.0, direction = 6
[INFO] (lattice_cell.c: 180): current_key = 798, current_payload = 1022079104.0, direction = 6
[INFO] (lattice_cell.c: 180): current_key = 798, current_payload = 1022079104.0, direction = 6
[INFO] (lattice_cell.c: 180): current_key = 798, current_payload = 1022079104.0, direction = 6
[INFO] (lattice_cell.c: 180): current_key = 798, current_payload = 1022079104.0, direction = 6
[INFO] (lattice_cell.c: 180): current_key = 798, current_payload = 1022079104.0, direction = 6
[INFO] (lattice_cell.c: 180): current_key = 798, current_payload = 1022079104.0, direction = 6
[INFO] (lattice_cell.c: 180): current_key = 798, current_payload = 1022079104.0, direction = 6
[INFO] (lattice_cell.c: 180): current_key = 798, current_payload = 1022079104.0, direction = 6
[INFO] (lattice_cell.c: 180): current_key = 798, current_payload = 1022079104.0, direction = 6
[INFO] (lattice_cell.c: 180): current_key = 798, current_payload = 1022079104.0, direction = 6
[INFO] (lattice_cell.c: 180): current_key = 798, current_payload = 1022079104.0, direction = 6
[INFO] (lattice_cell.c: 180): current_key = 798, current_payload = 1022079104.0, direction = 6
[INFO] (lattice_cell.c: 180): current_key = 798, current_payload = 1022079104.0, direction = 6
[INFO] (lattice_cell.c: 180): current_key = 798, current_payload = 1022079104.0, direction = 6
[INFO] (lattice_cell.c: 180): current_key = 798, current_payload = 1022079104.0, direction = 6
[INFO] (lattice_cell.c: 374): the key I receive is 640
[INFO] (lattice_cell.c: 374): the key I receive is 641
[INFO] (lattice_cell.c: 374): the key I receive is 73
[INFO] (lattice_cell.c: 374): the key I receive is 2
[INFO] (lattice_cell.c: 374): the key I receive is 792
[INFO] (lattice_cell.c: 374): the key I receive is 793
[INFO] (lattice_cell.c: 374): the key I receive is 794
[INFO] (lattice_cell.c: 374): the key I receive is 795
[INFO] (lattice_cell.c: 374): the key I receive is 713
[INFO] (lattice_cell.c: 401): on tick 20 of 50
[ERROR] (lattice_cell.c: 164): didn't receive the correct number of fi_star
[ERROR] (lattice_cell.c: 165): only received 1 states
[INFO] (lattice_cell.c: 264): sending my position of 9 via multicast with key 720
[INFO] (lattice_cell.c: 228): n=1037836160 w=1038337182 s=1038844283 e=1038295028, nw=1021240518 sw=1021903751 se=12008 ne=715
10220453091021013277
[640, 1037871472, 641, 1038332642, 73, 1038341178, 2, 1038773145, 792, 1037862945, 793, 1038344767, 794, 1038809739, 795, 1038301959, 713, 1038325699, 715, 1038311873]
[INFO] (lattice_cell.c: 180): current_key = 640, current_payload = 1037871488.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 641, current_payload = 1038332672.0, direction = 1
[INFO] (lattice_cell.c: 180): current_key = 73, current_payload = 1038341184.0, direction = 1
[INFO] (lattice_cell.c: 180): current_key = 2, current_payload = 1038773120.0, direction = 2
[INFO] (lattice_cell.c: 180): current_key = 792, current_payload = 1037862976.0, direction = 0
[INFO] (lattice_cell.c: 180): current_key = 793, current_payload = 1038344768.0, direction = 1
[INFO] (lattice_cell.c: 180): current_key = 794, current_payload = 1038809728.0, direction = 2
[INFO] (lattice_cell.c: 180): current_key = 795, current_payload = 1038301952.0, direction = 3
[INFO] (lattice_cell.c: 180): current_key = 713, current_payload = 1038325696.0, direction = 1
[INFO] (lattice_cell.c: 180): current_key = 715, current_payload = 1038311872.0, direction = 3
[INFO] (lattice_cell.c: 180): current_key = 715, current_payload = 1038311872.0, direction = 3
[INFO] (lattice_cell.c: 180): current_key = 715, current_payload = 1038311872.0, direction = 3
[INFO] (lattice_cell.c: 180): current_key = 715, current_payload = 1038311872.0, direction = 3
[INFO] (lattice_cell.c: 180): current_key = 715, current_payload = 1038311872.0, direction = 3
[INFO] (lattice_cell.c: 180): current_key = 715, current_payload = 1038311872.0, direction = 3
[INFO] (lattice_cell.c: 180): current_key = 715, current_payload = 1038311872.0, direction = 3
[INFO] (lattice_cell.c: 180): current_key = 715, current_payload = 1038311872.0, direction = 3
[INFO] (lattice_cell.c: 180): current_key = 715, current_payload = 1038311872.0, direction = 3
[INFO] (lattice_cell.c: 180): current_key = 715, current_payload = 1038311872.0, direction = 3
[INFO] (lattice_cell.c: 180): current_key = 715, current_payload = 1038311872.0, direction = 3
[INFO] (lattice_cell.c: 180): current_key = 715, current_payload = 1038311872.0, direction = 3
[INFO] (lattice_cell.c: 180): current_key = 715, current_payload = 1038311872.0, direction = 3
[INFO] (lattice_cell.c: 180): current_key = 715, current_payload = 1038311872.0, direction = 3
[INFO] (lattice_cell.c: 180): current_key = 715, current_payload = 1038311872.0, direction = 3
[INFO] (lattice_cell.c: 180): current_key = 715, current_payload = 1038311872.0, direction = 3
[INFO] (lattice_cell.c: 180): current_key = 715, current_payload = 1038311872.0, direction = 3
[INFO] (lattice_cell.c: 180): current_key = 715, current_payload = 1038311872.0, direction = 3
[INFO] (lattice_cell.c: 180): current_key = 715, current_payload = 1038311872.0, direction = 3
[INFO] (lattice_cell.c: 180): current_key = 715, current_payload = 1038311872.0, direction = 3
[INFO] (lattice_cell.c: 180): current_key = 715, current_payload = 1038311872.0, direction = 3
[INFO] (lattice_cell.c: 180): current_key = 715, current_payload = 1038311872.0, direction = 3
[INFO] (lattice_cell.c: 180): current_key = 715, current_payload = 1038311872.0, direction = 3
[INFO] (lattice_cell.c: 180): current_key = 715, current_payload = 1038311872.0, direction = 3
[INFO] (lattice_cell.c: 180): current_key = 715, current_payload = 1038311872.0, direction = 3
[INFO] (lattice_cell.c: 180): current_key = 715, current_payload = 1038311872.0, direction = 3
[INFO] (lattice_cell.c: 180): current_key = 715, current_payload = 1038311872.0, direction = 3
[INFO] (lattice_cell.c: 180): current_key = 715, current_payload = 1038311872.0, direction = 3
[INFO] (lattice_cell.c: 180): current_key = 715, current_payload = 1038311872.0, direction = 3
[INFO] (lattice_cell.c: 180): current_key = 715, current_payload = 1038311872.0, direction = 3
[INFO] (lattice_cell.c: 180): current_key = 715, current_payload = 1038311872.0, direction = 3
[INFO] (lattice_cell.c: 180): current_key = 715, current_payload = 1038311872.0, direction = 3
[INFO] (lattice_cell.c: 180): current_key = 715, current_payload = 1038311872.0, direction = 3
[INFO] (lattice_cell.c: 180): current_key = 715, current_payload = 1038311872.0, direction = 3
[INFO] (lattice_cell.c: 180): current_key = 715, current_payload = 1038311872.0, direction = 3
[INFO] (lattice_cell.c: 180): current_key = 715, current_payload = 1038311872.0, direction = 3
[INFO] (lattice_cell.c: 180): current_key = 715, current_payload = 1038311872.0, direction = 3
[INFO] (lattice_cell.c: 180): current_key = 715, current_payload = 1038311872.0, direction = 3
[INFO] (lattice_cell.c: 180): current_key = 715, current_payload = 1038311872.0, direction = 3
[INFO] (lattice_cell.c: 180): current_key = 715, current_payload = 1038311872.0, direction = 3
[INFO] (lattice_cell.c: 180): current_key = 715, current_payload = 1038311872.0, direction = 3
[INFO] (lattice_cell.c: 180): current_key = 715, current_payload = 1038311872.0, direction = 3
[INFO] (lattice_cell.c: 180): current_key = 715, current_payload = 1038311872.0, direction = 3
[INFO] (lattice_cell.c: 180): current_key = 715, current_payload = 1038311872.0, direction = 3
[INFO] (lattice_cell.c: 180): current_key = 715, current_payload = 1038311872.0, direction = 3
[INFO] (lattice_cell.c: 180): current_key = 715, current_payload = 1038311872.0, direction = 3
